2026-08-03 13:39:21,876 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 14:49:04,256 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -6750, 'HISTORY_PRUNE_D2': -3879, 'HISTORY_PRUNE_D3': -4121}
2026-08-03 14:49:04,256 INFO     Estimated Elo: 1.3632 +- 4.7127
2026-08-03 14:49:04,256 INFO     90.0% confidence interval of the Elo value: (-6.3885, 9.1149)
2026-08-03 14:49:04,323 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           40          137
HISTORY_PRUNE_D1          -8886        -2123
HISTORY_PRUNE_D2         -11536        -3080
HISTORY_PRUNE_D3         -13017        -4095

2026-08-03 14:49:04,323 INFO     Testing {'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -5055, 'HISTORY_PRUNE_D2': -2705, 'HISTORY_PRUNE_D3': -7129}
2026-08-03 14:49:04,324 INFO     Start experiment
2026-08-03 14:49:55,556 INFO     Experiment finished (51.232622s elapsed).
2026-08-03 14:49:55,734 INFO     Got Elo: 84.3413461259573 +- 56.16205395665723
2026-08-03 14:49:55,734 INFO     Estimated draw rate: 50.00%
2026-08-03 14:49:55,734 INFO     Updating model
2026-08-03 14:49:58,484 INFO     GP sampling finished (2.750027s)
2026-08-03 14:49:58,554 INFO     Starting iteration 116
2026-08-03 14:50:00,588 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 33, 'HISTORY_PRUNE_D1': -6354, 'HISTORY_PRUNE_D2': -3435, 'HISTORY_PRUNE_D3': -4321}
2026-08-03 14:50:00,588 INFO     Estimated Elo: 2.0431 +- 4.6612
2026-08-03 14:50:00,589 INFO     90.0% confidence interval of the Elo value: (-5.624, 9.7101)
2026-08-03 14:50:00,646 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          130
HISTORY_PRUNE_D1          -8976        -2128
HISTORY_PRUNE_D2         -11915        -3361
HISTORY_PRUNE_D3         -13994        -4859

2026-08-03 14:50:00,646 INFO     Testing {'SEE_CAPTURE_MARGIN': 44, 'HISTORY_PRUNE_D1': -6713, 'HISTORY_PRUNE_D2': -3814, 'HISTORY_PRUNE_D3': -4203}
2026-08-03 14:50:00,646 INFO     Start experiment
2026-08-03 14:50:29,027 INFO     Experiment finished (28.380351s elapsed).
2026-08-03 14:50:29,212 INFO     Got Elo: -33.189694025905595 +- 55.405502531129144
2026-08-03 14:50:29,212 INFO     Estimated draw rate: 36.36%
2026-08-03 14:50:29,212 INFO     Updating model
2026-08-03 14:50:32,552 INFO     GP sampling finished (3.339431s)
2026-08-03 14:50:32,578 INFO     Starting iteration 117
2026-08-03 14:50:35,116 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 32, 'HISTORY_PRUNE_D1': -6187, 'HISTORY_PRUNE_D2': -3260, 'HISTORY_PRUNE_D3': -4455}
2026-08-03 14:50:35,116 INFO     Estimated Elo: 1.5214 +- 4.5006
2026-08-03 14:50:35,116 INFO     90.0% confidence interval of the Elo value: (-5.8814, 8.9242)
2026-08-03 14:50:35,177 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           32          131
HISTORY_PRUNE_D1          -8327        -1505
HISTORY_PRUNE_D2         -11283        -2622
HISTORY_PRUNE_D3         -13115        -4214

2026-08-03 14:50:35,177 INFO     Testing {'SEE_CAPTURE_MARGIN': 121, 'HISTORY_PRUNE_D1': -7219, 'HISTORY_PRUNE_D2': -11810, 'HISTORY_PRUNE_D3': -4055}
2026-08-03 14:50:35,178 INFO     Start experiment
2026-08-03 14:51:09,447 INFO     Experiment finished (34.269356s elapsed).
2026-08-03 14:51:09,639 INFO     Got Elo: -102.10900204132241 +- 57.35578601882676
2026-08-03 14:51:09,639 INFO     Estimated draw rate: 36.36%
2026-08-03 14:51:09,639 INFO     Updating model
2026-08-03 14:51:13,630 INFO     GP sampling finished (3.990165s)
2026-08-03 14:51:13,662 INFO     Starting iteration 118
2026-08-03 14:51:16,026 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 32, 'HISTORY_PRUNE_D1': -6272, 'HISTORY_PRUNE_D2': -3359, 'HISTORY_PRUNE_D3': -4433}
2026-08-03 14:51:16,027 INFO     Estimated Elo: 0.7813 +- 4.5478
2026-08-03 14:51:16,027 INFO     90.0% confidence interval of the Elo value: (-6.6992, 8.2617)
2026-08-03 14:51:16,094 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           33          132
HISTORY_PRUNE_D1          -8975        -2238
HISTORY_PRUNE_D2         -11608        -2884
HISTORY_PRUNE_D3         -13005        -4030

2026-08-03 14:51:16,094 INFO     Testing {'SEE_CAPTURE_MARGIN': 31, 'HISTORY_PRUNE_D1': -5213, 'HISTORY_PRUNE_D2': -4045, 'HISTORY_PRUNE_D3': -5282}
2026-08-03 14:51:16,094 INFO     Start experiment
2026-08-03 14:51:50,116 INFO     Experiment finished (34.021425s elapsed).
2026-08-03 14:51:50,297 INFO     Got Elo: -84.3413461259573 +- 49.69181240887705
2026-08-03 14:51:50,298 INFO     Estimated draw rate: 59.09%
2026-08-03 14:51:50,298 INFO     Updating model
2026-08-03 14:51:53,056 INFO     GP sampling finished (2.758518s)
2026-08-03 14:51:53,079 INFO     Starting iteration 119
2026-08-03 14:51:55,425 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7537, 'HISTORY_PRUNE_D2': -4681, 'HISTORY_PRUNE_D3': -4022}
2026-08-03 14:51:55,425 INFO     Estimated Elo: -0.1798 +- 4.1379
2026-08-03 14:51:55,425 INFO     90.0% confidence interval of the Elo value: (-6.986, 6.6265)
2026-08-03 14:51:55,490 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           34          132
HISTORY_PRUNE_D1          -8993        -2283
HISTORY_PRUNE_D2         -11147        -2501
HISTORY_PRUNE_D3         -13203        -4010

2026-08-03 14:51:55,490 INFO     Testing {'SEE_CAPTURE_MARGIN': 32, 'HISTORY_PRUNE_D1': -8128, 'HISTORY_PRUNE_D2': -5389, 'HISTORY_PRUNE_D3': -4457}
2026-08-03 14:51:55,490 INFO     Start experiment
2026-08-03 14:52:21,790 INFO     Experiment finished (26.299901s elapsed).
2026-08-03 14:52:21,978 INFO     Got Elo: -0.0 +- 44.88737172039265
2026-08-03 14:52:21,978 INFO     Estimated draw rate: 63.64%
2026-08-03 14:52:21,978 INFO     Updating model
2026-08-03 14:52:25,010 INFO     GP sampling finished (3.031792s)
2026-08-03 14:52:25,033 INFO     Starting iteration 120
2026-08-03 14:52:27,639 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7532, 'HISTORY_PRUNE_D2': -4684, 'HISTORY_PRUNE_D3': -4030}
2026-08-03 14:52:27,639 INFO     Estimated Elo: -0.1657 +- 4.1201
2026-08-03 14:52:27,639 INFO     90.0% confidence interval of the Elo value: (-6.9427, 6.6113)
2026-08-03 14:52:27,702 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          132
HISTORY_PRUNE_D1          -8213        -1533
HISTORY_PRUNE_D2         -11154        -2761
HISTORY_PRUNE_D3         -13981        -5003

2026-08-03 14:52:27,702 INFO     Testing {'SEE_CAPTURE_MARGIN': 58, 'HISTORY_PRUNE_D1': -8037, 'HISTORY_PRUNE_D2': -4376, 'HISTORY_PRUNE_D3': -4085}
2026-08-03 14:52:27,703 INFO     Start experiment
2026-08-03 14:52:57,436 INFO     Experiment finished (29.732865s elapsed).
2026-08-03 14:52:57,634 INFO     Got Elo: -16.55707406328996 +- 41.581282397592354
2026-08-03 14:52:57,634 INFO     Estimated draw rate: 31.82%
2026-08-03 14:52:57,634 INFO     Updating model
2026-08-03 14:53:00,572 INFO     GP sampling finished (2.93791s)
2026-08-03 14:53:00,593 INFO     Starting iteration 121
2026-08-03 14:53:02,777 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7503, 'HISTORY_PRUNE_D2': -4697, 'HISTORY_PRUNE_D3': -4025}
2026-08-03 14:53:02,777 INFO     Estimated Elo: -0.3702 +- 4.0685
2026-08-03 14:53:02,777 INFO     90.0% confidence interval of the Elo value: (-7.0623, 6.3219)
2026-08-03 14:53:02,838 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           35          134
HISTORY_PRUNE_D1          -8431        -1685
HISTORY_PRUNE_D2         -11336        -2684
HISTORY_PRUNE_D3         -13076        -4163

2026-08-03 14:53:02,838 INFO     Testing {'SEE_CAPTURE_MARGIN': 42, 'HISTORY_PRUNE_D1': -8140, 'HISTORY_PRUNE_D2': -4609, 'HISTORY_PRUNE_D3': -4445}
2026-08-03 14:53:02,838 INFO     Start experiment
2026-08-03 14:53:38,979 INFO     Experiment finished (36.140165s elapsed).
2026-08-03 14:53:39,153 INFO     Got Elo: 33.18969402590552 +- 49.75151189307389
2026-08-03 14:53:39,153 INFO     Estimated draw rate: 36.36%
2026-08-03 14:53:39,153 INFO     Updating model
2026-08-03 14:53:42,437 INFO     GP sampling finished (3.283647s)
2026-08-03 14:53:42,462 INFO     Starting iteration 122
2026-08-03 14:53:44,457 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7638, 'HISTORY_PRUNE_D2': -4742, 'HISTORY_PRUNE_D3': -4046}
2026-08-03 14:53:44,457 INFO     Estimated Elo: 0.0229 +- 4.0208
2026-08-03 14:53:44,457 INFO     90.0% confidence interval of the Elo value: (-6.5908, 6.6366)
2026-08-03 14:53:44,514 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           40          140
HISTORY_PRUNE_D1          -8518        -1943
HISTORY_PRUNE_D2         -11809        -3314
HISTORY_PRUNE_D3         -13453        -4416

2026-08-03 14:53:44,514 INFO     Testing {'SEE_CAPTURE_MARGIN': 139, 'HISTORY_PRUNE_D1': -1766, 'HISTORY_PRUNE_D2': -10590, 'HISTORY_PRUNE_D3': -11186}
2026-08-03 14:53:44,515 INFO     Start experiment
2026-08-03 14:54:19,169 INFO     Experiment finished (34.653992s elapsed).
2026-08-03 14:54:19,343 INFO     Got Elo: -33.189694025905595 +- 50.22247171662426
2026-08-03 14:54:19,343 INFO     Estimated draw rate: 45.45%
2026-08-03 14:54:19,343 INFO     Updating model
2026-08-03 14:54:22,220 INFO     GP sampling finished (2.876698s)
2026-08-03 14:54:22,244 INFO     Starting iteration 123
2026-08-03 14:54:24,535 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7632, 'HISTORY_PRUNE_D2': -4743, 'HISTORY_PRUNE_D3': -4044}
2026-08-03 14:54:24,535 INFO     Estimated Elo: -0.2802 +- 3.8835
2026-08-03 14:54:24,535 INFO     90.0% confidence interval of the Elo value: (-6.6681, 6.1076)
2026-08-03 14:54:24,603 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           40          139
HISTORY_PRUNE_D1          -8168        -1531
HISTORY_PRUNE_D2         -11527        -3158
HISTORY_PRUNE_D3         -13437        -4017

2026-08-03 14:54:24,603 INFO     Testing {'SEE_CAPTURE_MARGIN': 43, 'HISTORY_PRUNE_D1': -4256, 'HISTORY_PRUNE_D2': -2503, 'HISTORY_PRUNE_D3': -7591}
2026-08-03 14:54:24,604 INFO     Start experiment
2026-08-03 14:54:56,375 INFO     Experiment finished (31.771255s elapsed).
2026-08-03 14:54:56,544 INFO     Got Elo: 66.99643491750547 +- 47.612651258038824
2026-08-03 14:54:56,544 INFO     Estimated draw rate: 54.55%
2026-08-03 14:54:56,544 INFO     Updating model
2026-08-03 14:54:59,602 INFO     GP sampling finished (3.057446s)
2026-08-03 14:54:59,673 INFO     Starting iteration 124
2026-08-03 14:55:01,869 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7614, 'HISTORY_PRUNE_D2': -4716, 'HISTORY_PRUNE_D3': -4015}
2026-08-03 14:55:01,869 INFO     Estimated Elo: 0.1272 +- 3.7231
2026-08-03 14:55:01,869 INFO     90.0% confidence interval of the Elo value: (-5.9967, 6.2511)
2026-08-03 14:55:01,923 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           41          140
HISTORY_PRUNE_D1          -8256        -1511
HISTORY_PRUNE_D2         -11534        -3001
HISTORY_PRUNE_D3         -13500        -4625

2026-08-03 14:55:01,924 INFO     Testing {'SEE_CAPTURE_MARGIN': 52, 'HISTORY_PRUNE_D1': -3205, 'HISTORY_PRUNE_D2': -3144, 'HISTORY_PRUNE_D3': -7271}
2026-08-03 14:55:01,924 INFO     Start experiment
2026-08-03 14:55:32,147 INFO     Experiment finished (30.223134s elapsed).
2026-08-03 14:55:32,330 INFO     Got Elo: 33.18969402590559 +- 60.18620821113715
2026-08-03 14:55:32,330 INFO     Estimated draw rate: 45.45%
2026-08-03 14:55:32,330 INFO     Updating model
2026-08-03 14:55:35,770 INFO     GP sampling finished (3.439569s)
2026-08-03 14:55:35,839 INFO     Starting iteration 125
2026-08-03 14:55:37,953 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7592, 'HISTORY_PRUNE_D2': -4685, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:55:37,953 INFO     Estimated Elo: 0.3914 +- 3.8001
2026-08-03 14:55:37,953 INFO     90.0% confidence interval of the Elo value: (-5.8592, 6.642)
2026-08-03 14:55:38,023 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          128
HISTORY_PRUNE_D1          -8999        -2078
HISTORY_PRUNE_D2         -11010        -2632
HISTORY_PRUNE_D3         -13398        -4809

2026-08-03 14:55:38,023 INFO     Testing {'SEE_CAPTURE_MARGIN': 33, 'HISTORY_PRUNE_D1': -4016, 'HISTORY_PRUNE_D2': -2643, 'HISTORY_PRUNE_D3': -6702}
2026-08-03 14:55:38,023 INFO     Start experiment
2026-08-03 14:56:13,580 INFO     Experiment finished (35.556201s elapsed).
2026-08-03 14:56:13,760 INFO     Got Elo: -66.99643491750545 +- 53.92271388606955
2026-08-03 14:56:13,760 INFO     Estimated draw rate: 45.45%
2026-08-03 14:56:13,760 INFO     Updating model
2026-08-03 14:56:16,818 INFO     GP sampling finished (3.057959s)
2026-08-03 14:56:16,840 INFO     Starting iteration 126
2026-08-03 14:56:19,106 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7606, 'HISTORY_PRUNE_D2': -4700, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:56:19,107 INFO     Estimated Elo: -0.1379 +- 3.6695
2026-08-03 14:56:19,107 INFO     90.0% confidence interval of the Elo value: (-6.1736, 5.8978)
2026-08-03 14:56:19,159 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          130
HISTORY_PRUNE_D1          -8654        -1916
HISTORY_PRUNE_D2         -11244        -2585
HISTORY_PRUNE_D3         -13950        -4727

2026-08-03 14:56:19,160 INFO     Testing {'SEE_CAPTURE_MARGIN': 47, 'HISTORY_PRUNE_D1': -3301, 'HISTORY_PRUNE_D2': -2604, 'HISTORY_PRUNE_D3': -7801}
2026-08-03 14:56:19,160 INFO     Start experiment
2026-08-03 14:56:49,720 INFO     Experiment finished (30.559737s elapsed).
2026-08-03 14:56:49,895 INFO     Got Elo: 16.55707406329004 +- 62.743031953606106
2026-08-03 14:56:49,895 INFO     Estimated draw rate: 40.91%
2026-08-03 14:56:49,895 INFO     Updating model
2026-08-03 14:56:52,997 INFO     GP sampling finished (3.10148s)
2026-08-03 14:56:53,067 INFO     Starting iteration 127
2026-08-03 14:56:55,077 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7616, 'HISTORY_PRUNE_D2': -4674, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:56:55,077 INFO     Estimated Elo: -0.0282 +- 3.6733
2026-08-03 14:56:55,077 INFO     90.0% confidence interval of the Elo value: (-6.0702, 6.0139)
2026-08-03 14:56:55,131 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           35          136
HISTORY_PRUNE_D1          -8469        -1773
HISTORY_PRUNE_D2         -11991        -3372
HISTORY_PRUNE_D3         -13800        -4669

2026-08-03 14:56:55,131 INFO     Testing {'SEE_CAPTURE_MARGIN': 43, 'HISTORY_PRUNE_D1': -6390, 'HISTORY_PRUNE_D2': -3451, 'HISTORY_PRUNE_D3': -4698}
2026-08-03 14:56:55,132 INFO     Start experiment
2026-08-03 14:57:25,757 INFO     Experiment finished (30.625603s elapsed).
2026-08-03 14:57:25,945 INFO     Got Elo: -33.189694025905595 +- 44.04949822632587
2026-08-03 14:57:25,945 INFO     Estimated draw rate: 36.36%
2026-08-03 14:57:25,945 INFO     Updating model
2026-08-03 14:57:29,097 INFO     GP sampling finished (3.15176s)
2026-08-03 14:57:29,121 INFO     Starting iteration 128
2026-08-03 14:57:31,222 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7749, 'HISTORY_PRUNE_D2': -4868, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:57:31,222 INFO     Estimated Elo: -0.3315 +- 3.6716
2026-08-03 14:57:31,222 INFO     90.0% confidence interval of the Elo value: (-6.3706, 5.7077)
2026-08-03 14:57:31,308 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           41          139
HISTORY_PRUNE_D1          -8979        -2075
HISTORY_PRUNE_D2         -11239        -2570
HISTORY_PRUNE_D3         -13703        -4959

2026-08-03 14:57:31,308 INFO     Testing {'SEE_CAPTURE_MARGIN': 80, 'HISTORY_PRUNE_D1': -6687, 'HISTORY_PRUNE_D2': -6021, 'HISTORY_PRUNE_D3': -13073}
2026-08-03 14:57:31,308 INFO     Start experiment
2026-08-03 14:58:06,155 INFO     Experiment finished (34.846639s elapsed).
2026-08-03 14:58:06,337 INFO     Got Elo: -0.0 +- 55.671846784340154
2026-08-03 14:58:06,337 INFO     Estimated draw rate: 45.45%
2026-08-03 14:58:06,337 INFO     Updating model
2026-08-03 14:58:09,515 INFO     GP sampling finished (3.177606s)
2026-08-03 14:58:09,550 INFO     Starting iteration 129
2026-08-03 14:58:11,666 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7752, 'HISTORY_PRUNE_D2': -4863, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:58:11,666 INFO     Estimated Elo: -0.3413 +- 3.6237
2026-08-03 14:58:11,666 INFO     90.0% confidence interval of the Elo value: (-6.3018, 5.6191)
2026-08-03 14:58:11,738 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           41          138
HISTORY_PRUNE_D1          -8258        -1573
HISTORY_PRUNE_D2         -11997        -3382
HISTORY_PRUNE_D3         -13844        -4774

2026-08-03 14:58:11,738 INFO     Testing {'SEE_CAPTURE_MARGIN': 36, 'HISTORY_PRUNE_D1': -7735, 'HISTORY_PRUNE_D2': -4306, 'HISTORY_PRUNE_D3': -4609}
2026-08-03 14:58:11,739 INFO     Start experiment
2026-08-03 14:58:43,444 INFO     Experiment finished (31.705466s elapsed).
2026-08-03 14:58:43,619 INFO     Got Elo: 84.3413461259573 +- 61.17795120276085
2026-08-03 14:58:43,620 INFO     Estimated draw rate: 40.91%
2026-08-03 14:58:43,620 INFO     Updating model
2026-08-03 14:58:46,484 INFO     GP sampling finished (2.864383s)
2026-08-03 14:58:46,557 INFO     Starting iteration 130
2026-08-03 14:58:48,838 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7743, 'HISTORY_PRUNE_D2': -4683, 'HISTORY_PRUNE_D3': -4047}
2026-08-03 14:58:48,838 INFO     Estimated Elo: 0.4748 +- 3.5908
2026-08-03 14:58:48,838 INFO     90.0% confidence interval of the Elo value: (-5.4314, 6.3811)
2026-08-03 14:58:48,927 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          127
HISTORY_PRUNE_D1          -8292        -1637
HISTORY_PRUNE_D2         -11970        -3584
HISTORY_PRUNE_D3         -13702        -4761

2026-08-03 14:58:48,927 INFO     Testing {'SEE_CAPTURE_MARGIN': 42, 'HISTORY_PRUNE_D1': -3264, 'HISTORY_PRUNE_D2': -2730, 'HISTORY_PRUNE_D3': -7760}
2026-08-03 14:58:48,927 INFO     Start experiment
