2026-08-03 11:56:43,306 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 13:00:28,770 INFO     Estimated Elo: -2.5157 +- 6.1088
2026-08-03 13:00:28,771 INFO     90.0% confidence interval of the Elo value: (-12.5638, 7.5323)
2026-08-03 13:00:28,823 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          157
LMP_SCALE_IMP_PCT           60          157
LMR_C_PERCENT              222          444
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           32

2026-08-03 13:00:28,823 INFO     Testing {'LMP_SCALE_STD_PCT': 96, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 292, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 13:00:28,824 INFO     Start experiment
2026-08-03 13:01:01,401 INFO     Experiment finished (32.577105s elapsed).
2026-08-03 13:01:01,573 INFO     Got Elo: 66.99643491750547 +- 53.85215894497175
2026-08-03 13:01:01,573 INFO     Estimated draw rate: 36.36%
2026-08-03 13:01:01,573 INFO     Updating model
2026-08-03 13:01:04,897 INFO     GP sampling finished (3.323809s)
2026-08-03 13:01:04,969 INFO     Starting iteration 102
2026-08-03 13:01:08,910 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 103, 'LMR_C_PERCENT': 299, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:01:08,911 INFO     Estimated Elo: -1.9388 +- 5.9527
2026-08-03 13:01:08,911 INFO     90.0% confidence interval of the Elo value: (-11.7301, 7.8525)
2026-08-03 13:01:08,965 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          158
LMP_SCALE_IMP_PCT           60          157
LMR_C_PERCENT              204          426
SE_BETA_MARGIN               2            8
SE_DOUBLE_MARGIN            10           31

2026-08-03 13:01:08,965 INFO     Testing {'LMP_SCALE_STD_PCT': 131, 'LMP_SCALE_IMP_PCT': 72, 'LMR_C_PERCENT': 262, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 13:01:08,965 INFO     Start experiment
2026-08-03 13:01:37,261 INFO     Experiment finished (28.29592s elapsed).
2026-08-03 13:01:37,457 INFO     Got Elo: -139.38185823684773 +- 66.05065653354355
2026-08-03 13:01:37,458 INFO     Estimated draw rate: 36.36%
2026-08-03 13:01:37,458 INFO     Updating model
2026-08-03 13:01:40,743 INFO     GP sampling finished (3.285008s)
2026-08-03 13:01:40,767 INFO     Starting iteration 103
2026-08-03 13:01:44,828 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 105, 'LMR_C_PERCENT': 299, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:01:44,828 INFO     Estimated Elo: -2.9854 +- 6.0939
2026-08-03 13:01:44,828 INFO     90.0% confidence interval of the Elo value: (-13.009, 7.0382)
2026-08-03 13:01:44,882 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          159
LMP_SCALE_IMP_PCT           61          161
LMR_C_PERCENT              217          444
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 13:01:44,882 INFO     Testing {'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 118, 'LMR_C_PERCENT': 261, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 13:01:44,883 INFO     Start experiment
2026-08-03 13:02:22,195 INFO     Experiment finished (37.312368s elapsed).
2026-08-03 13:02:22,362 INFO     Got Elo: -66.99643491750545 +- 59.63321433806762
2026-08-03 13:02:22,362 INFO     Estimated draw rate: 54.55%
2026-08-03 13:02:22,362 INFO     Updating model
2026-08-03 13:02:25,164 INFO     GP sampling finished (2.802412s)
2026-08-03 13:02:25,233 INFO     Starting iteration 104
2026-08-03 13:02:29,329 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 300, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 13:02:29,329 INFO     Estimated Elo: -3.7546 +- 5.8867
2026-08-03 13:02:29,329 INFO     90.0% confidence interval of the Elo value: (-13.4374, 5.9282)
2026-08-03 13:02:29,383 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           71          170
LMP_SCALE_IMP_PCT           61          158
LMR_C_PERCENT              201          420
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 13:02:29,383 INFO     Testing {'LMP_SCALE_STD_PCT': 117, 'LMP_SCALE_IMP_PCT': 100, 'LMR_C_PERCENT': 336, 'SE_BETA_MARGIN': 1, 'SE_DOUBLE_MARGIN': 19}
2026-08-03 13:02:29,383 INFO     Start experiment
2026-08-03 13:03:07,769 INFO     Experiment finished (38.38533s elapsed).
2026-08-03 13:03:07,945 INFO     Got Elo: -33.189694025905595 +- 55.38079572613231
2026-08-03 13:03:07,945 INFO     Estimated draw rate: 45.45%
2026-08-03 13:03:07,945 INFO     Updating model
2026-08-03 13:03:10,964 INFO     GP sampling finished (3.018216s)
2026-08-03 13:03:11,033 INFO     Starting iteration 105
2026-08-03 13:03:14,713 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 105, 'LMR_C_PERCENT': 299, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 13:03:14,714 INFO     Estimated Elo: -3.9723 +- 5.9373
2026-08-03 13:03:14,714 INFO     90.0% confidence interval of the Elo value: (-13.7382, 5.7937)
2026-08-03 13:03:14,766 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           72          169
LMP_SCALE_IMP_PCT           72          170
LMR_C_PERCENT              201          426
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:03:14,766 INFO     Testing {'LMP_SCALE_STD_PCT': 115, 'LMP_SCALE_IMP_PCT': 96, 'LMR_C_PERCENT': 313, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 16}
2026-08-03 13:03:14,766 INFO     Start experiment
2026-08-03 13:03:48,479 INFO     Experiment finished (33.712207s elapsed).
2026-08-03 13:03:48,660 INFO     Got Elo: 33.18969402590559 +- 37.5015568116822
2026-08-03 13:03:48,660 INFO     Estimated draw rate: 45.45%
2026-08-03 13:03:48,660 INFO     Updating model
2026-08-03 13:03:51,809 INFO     GP sampling finished (3.148817s)
2026-08-03 13:03:51,882 INFO     Starting iteration 106
2026-08-03 13:03:55,786 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 299, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:03:55,786 INFO     Estimated Elo: -4.0832 +- 5.451
2026-08-03 13:03:55,786 INFO     90.0% confidence interval of the Elo value: (-13.0493, 4.883)
2026-08-03 13:03:55,844 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           70          166
LMP_SCALE_IMP_PCT           66          162
LMR_C_PERCENT              212          438
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:03:55,844 INFO     Testing {'LMP_SCALE_STD_PCT': 135, 'LMP_SCALE_IMP_PCT': 106, 'LMR_C_PERCENT': 284, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:03:55,844 INFO     Start experiment
2026-08-03 13:04:24,499 INFO     Experiment finished (28.655338s elapsed).
2026-08-03 13:04:24,680 INFO     Got Elo: 66.99643491750541 +- 58.92904629738206
2026-08-03 13:04:24,681 INFO     Estimated draw rate: 45.45%
2026-08-03 13:04:24,681 INFO     Updating model
2026-08-03 13:04:27,702 INFO     GP sampling finished (3.02178s)
2026-08-03 13:04:27,774 INFO     Starting iteration 107
2026-08-03 13:04:31,929 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 105, 'LMR_C_PERCENT': 297, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:04:31,929 INFO     Estimated Elo: -2.8972 +- 5.6879
2026-08-03 13:04:31,929 INFO     90.0% confidence interval of the Elo value: (-12.253, 6.4586)
2026-08-03 13:04:31,983 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          160
LMP_SCALE_IMP_PCT           61          156
LMR_C_PERCENT              201          423
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:04:31,983 INFO     Testing {'LMP_SCALE_STD_PCT': 107, 'LMP_SCALE_IMP_PCT': 90, 'LMR_C_PERCENT': 282, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 17}
2026-08-03 13:04:31,983 INFO     Start experiment
2026-08-03 13:05:01,005 INFO     Experiment finished (29.021727s elapsed).
2026-08-03 13:05:01,164 INFO     Got Elo: 16.557074063289978 +- 58.089207835800885
2026-08-03 13:05:01,164 INFO     Estimated draw rate: 50.00%
2026-08-03 13:05:01,164 INFO     Updating model
2026-08-03 13:05:04,156 INFO     GP sampling finished (2.99231s)
2026-08-03 13:05:04,181 INFO     Starting iteration 108
2026-08-03 13:05:08,814 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 297, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:05:08,814 INFO     Estimated Elo: -2.7283 +- 5.676
2026-08-03 13:05:08,814 INFO     90.0% confidence interval of the Elo value: (-12.0645, 6.6079)
2026-08-03 13:05:08,867 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          160
LMP_SCALE_IMP_PCT           62          159
LMR_C_PERCENT              204          433
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:05:08,867 INFO     Testing {'LMP_SCALE_STD_PCT': 122, 'LMP_SCALE_IMP_PCT': 102, 'LMR_C_PERCENT': 314, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:05:08,868 INFO     Start experiment
2026-08-03 13:05:40,286 INFO     Experiment finished (31.41872s elapsed).
2026-08-03 13:05:40,474 INFO     Got Elo: 16.55707406329004 +- 47.84139210729665
2026-08-03 13:05:40,474 INFO     Estimated draw rate: 40.91%
2026-08-03 13:05:40,474 INFO     Updating model
2026-08-03 13:05:43,527 INFO     GP sampling finished (3.05326s)
2026-08-03 13:05:43,598 INFO     Starting iteration 109
2026-08-03 13:05:47,675 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 299, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:05:47,675 INFO     Estimated Elo: -2.5346 +- 5.456
2026-08-03 13:05:47,676 INFO     90.0% confidence interval of the Elo value: (-11.5088, 6.4396)
2026-08-03 13:05:47,732 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           69          166
LMP_SCALE_IMP_PCT           70          168
LMR_C_PERCENT              219          442
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:05:47,732 INFO     Testing {'LMP_SCALE_STD_PCT': 96, 'LMP_SCALE_IMP_PCT': 96, 'LMR_C_PERCENT': 324, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 19}
2026-08-03 13:05:47,733 INFO     Start experiment
2026-08-03 13:06:21,755 INFO     Experiment finished (34.02229s elapsed).
2026-08-03 13:06:21,946 INFO     Got Elo: -102.10900204132254 +- 50.68715562451052
2026-08-03 13:06:21,946 INFO     Estimated draw rate: 45.45%
2026-08-03 13:06:21,947 INFO     Updating model
2026-08-03 13:06:25,127 INFO     GP sampling finished (3.180221s)
2026-08-03 13:06:25,197 INFO     Starting iteration 110
2026-08-03 13:06:29,111 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 296, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:06:29,111 INFO     Estimated Elo: -3.2059 +- 5.5628
2026-08-03 13:06:29,111 INFO     90.0% confidence interval of the Elo value: (-12.3559, 5.944)
2026-08-03 13:06:29,169 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           68          165
LMP_SCALE_IMP_PCT           63          160
LMR_C_PERCENT              201          422
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:06:29,169 INFO     Testing {'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 106, 'LMR_C_PERCENT': 307, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 13:06:29,170 INFO     Start experiment
2026-08-03 13:07:06,941 INFO     Experiment finished (37.771361s elapsed).
2026-08-03 13:07:07,111 INFO     Got Elo: 49.975494643319976 +- 57.25866323724388
2026-08-03 13:07:07,111 INFO     Estimated draw rate: 40.91%
2026-08-03 13:07:07,111 INFO     Updating model
2026-08-03 13:07:10,097 INFO     GP sampling finished (2.986108s)
2026-08-03 13:07:10,167 INFO     Starting iteration 111
2026-08-03 13:07:13,985 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 297, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 13:07:13,985 INFO     Estimated Elo: -2.2984 +- 5.766
2026-08-03 13:07:13,986 INFO     90.0% confidence interval of the Elo value: (-11.7826, 7.1858)
2026-08-03 13:07:14,040 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           71          165
LMP_SCALE_IMP_PCT           65          160
LMR_C_PERCENT              215          431
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:07:14,040 INFO     Testing {'LMP_SCALE_STD_PCT': 118, 'LMP_SCALE_IMP_PCT': 85, 'LMR_C_PERCENT': 327, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 17}
2026-08-03 13:07:14,041 INFO     Start experiment
2026-08-03 13:07:42,937 INFO     Experiment finished (28.896785s elapsed).
2026-08-03 13:07:43,127 INFO     Got Elo: -16.557074063290028 +- 47.50963779969916
2026-08-03 13:07:43,127 INFO     Estimated draw rate: 50.00%
2026-08-03 13:07:43,127 INFO     Updating model
2026-08-03 13:07:46,136 INFO     GP sampling finished (3.008611s)
2026-08-03 13:07:46,208 INFO     Starting iteration 112
2026-08-03 13:07:49,678 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 297, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 13:07:49,679 INFO     Estimated Elo: -2.6054 +- 5.539
2026-08-03 13:07:49,679 INFO     90.0% confidence interval of the Elo value: (-11.7162, 6.5054)
2026-08-03 13:07:49,733 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           70          169
LMP_SCALE_IMP_PCT           62          159
LMR_C_PERCENT              223          449
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 13:07:49,733 INFO     Testing {'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 124, 'LMR_C_PERCENT': 350, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 14}
2026-08-03 13:07:49,733 INFO     Start experiment
2026-08-03 13:08:15,138 INFO     Experiment finished (25.404712s elapsed).
2026-08-03 13:08:15,333 INFO     Got Elo: -33.189694025905595 +- 49.78823663455029
2026-08-03 13:08:15,333 INFO     Estimated draw rate: 54.55%
2026-08-03 13:08:15,333 INFO     Updating model
2026-08-03 13:08:18,409 INFO     GP sampling finished (3.076653s)
2026-08-03 13:08:18,434 INFO     Starting iteration 113
2026-08-03 13:08:22,282 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 296, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:08:22,282 INFO     Estimated Elo: -2.9754 +- 5.4
2026-08-03 13:08:22,282 INFO     90.0% confidence interval of the Elo value: (-11.8575, 5.9068)
2026-08-03 13:08:22,349 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           76          169
LMP_SCALE_IMP_PCT           66          162
LMR_C_PERCENT              224          441
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 13:08:22,349 INFO     Testing {'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 121, 'LMR_C_PERCENT': 298, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 17}
2026-08-03 13:08:22,350 INFO     Start experiment
2026-08-03 13:08:54,065 INFO     Experiment finished (31.714571s elapsed).
2026-08-03 13:08:54,246 INFO     Got Elo: 33.18969402590559 +- 44.04743044324357
2026-08-03 13:08:54,246 INFO     Estimated draw rate: 54.55%
2026-08-03 13:08:54,246 INFO     Updating model
2026-08-03 13:08:57,240 INFO     GP sampling finished (2.99336s)
2026-08-03 13:08:57,262 INFO     Starting iteration 114
2026-08-03 13:09:01,056 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 298, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 13:09:01,056 INFO     Estimated Elo: -2.3598 +- 5.5438
2026-08-03 13:09:01,056 INFO     90.0% confidence interval of the Elo value: (-11.4785, 6.7589)
2026-08-03 13:09:01,113 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           78          169
LMP_SCALE_IMP_PCT           63          160
LMR_C_PERCENT              207          432
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:09:01,113 INFO     Testing {'LMP_SCALE_STD_PCT': 123, 'LMP_SCALE_IMP_PCT': 103, 'LMR_C_PERCENT': 244, 'SE_BETA_MARGIN': 1, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:09:01,114 INFO     Start experiment
2026-08-03 13:09:29,732 INFO     Experiment finished (28.618388s elapsed).
2026-08-03 13:09:29,926 INFO     Got Elo: 33.18969402590559 +- 44.0824601385911
2026-08-03 13:09:29,926 INFO     Estimated draw rate: 45.45%
2026-08-03 13:09:29,926 INFO     Updating model
2026-08-03 13:09:33,059 INFO     GP sampling finished (3.133076s)
2026-08-03 13:09:33,083 INFO     Starting iteration 115
2026-08-03 13:09:36,949 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 295, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 13:09:36,950 INFO     Estimated Elo: -2.0945 +- 5.417
2026-08-03 13:09:36,950 INFO     90.0% confidence interval of the Elo value: (-11.0047, 6.8157)
2026-08-03 13:09:37,002 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           64          158
LMP_SCALE_IMP_PCT           60          162
LMR_C_PERCENT              207          422
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:09:37,002 INFO     Testing {'LMP_SCALE_STD_PCT': 105, 'LMP_SCALE_IMP_PCT': 96, 'LMR_C_PERCENT': 259, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:09:37,003 INFO     Start experiment
2026-08-03 13:10:04,311 INFO     Experiment finished (27.307873s elapsed).
2026-08-03 13:10:04,488 INFO     Got Elo: 102.10900204132238 +- 50.70773968314873
2026-08-03 13:10:04,489 INFO     Estimated draw rate: 54.55%
2026-08-03 13:10:04,489 INFO     Updating model
2026-08-03 13:10:07,674 INFO     GP sampling finished (3.185426s)
2026-08-03 13:10:07,700 INFO     Starting iteration 116
2026-08-03 13:10:11,610 INFO     Current optimum:
