2026-08-03 09:36:25,753 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 10:54:56,340 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 299, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 181, 'PROBCUT_MARGIN': 125}
2026-08-03 10:54:56,341 INFO     Start experiment
2026-08-03 10:55:24,025 INFO     Experiment finished (27.684018s elapsed).
2026-08-03 10:55:24,187 INFO     Got Elo: -16.557074063290028 +- 47.56414823760519
2026-08-03 10:55:24,187 INFO     Estimated draw rate: 50.00%
2026-08-03 10:55:24,187 INFO     Updating model
2026-08-03 10:55:28,086 INFO     GP sampling finished (3.899069s)
2026-08-03 10:55:28,163 INFO     Starting iteration 125
2026-08-03 10:55:31,230 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 267, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 178, 'PROBCUT_MARGIN': 147}
2026-08-03 10:55:31,230 INFO     Estimated Elo: 7.2253 +- 5.6125
2026-08-03 10:55:31,230 INFO     90.0% confidence interval of the Elo value: (-2.0065, 16.4571)
2026-08-03 10:55:31,298 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           57          157
NMP_EVAL_DIV                   85          283
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             170          387
PROBCUT_MARGIN                 49          154

2026-08-03 10:55:31,298 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 96, 'NMP_EVAL_DIV': 239, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 153, 'PROBCUT_MARGIN': 100}
2026-08-03 10:55:31,299 INFO     Start experiment
2026-08-03 10:56:04,389 INFO     Experiment finished (33.09057s elapsed).
2026-08-03 10:56:04,554 INFO     Got Elo: 66.99643491750547 +- 53.89306222846625
2026-08-03 10:56:04,555 INFO     Estimated draw rate: 45.45%
2026-08-03 10:56:04,555 INFO     Updating model
2026-08-03 10:56:08,049 INFO     GP sampling finished (3.494751s)
2026-08-03 10:56:08,076 INFO     Starting iteration 126
2026-08-03 10:56:11,610 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 267, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 178, 'PROBCUT_MARGIN': 147}
2026-08-03 10:56:11,610 INFO     Estimated Elo: 7.3321 +- 5.4587
2026-08-03 10:56:11,610 INFO     90.0% confidence interval of the Elo value: (-1.6466, 16.3109)
2026-08-03 10:56:11,680 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          151
NMP_EVAL_DIV                   81          279
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             160          383
PROBCUT_MARGIN                 48          155

2026-08-03 10:56:11,680 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 61, 'NMP_EVAL_DIV': 255, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 176, 'PROBCUT_MARGIN': 114}
2026-08-03 10:56:11,680 INFO     Start experiment
2026-08-03 10:56:43,534 INFO     Experiment finished (31.853048s elapsed).
2026-08-03 10:56:43,721 INFO     Got Elo: 33.18969402590559 +- 43.99712044740859
2026-08-03 10:56:43,721 INFO     Estimated draw rate: 45.45%
2026-08-03 10:56:43,722 INFO     Updating model
2026-08-03 10:56:47,706 INFO     GP sampling finished (3.984116s)
2026-08-03 10:56:47,780 INFO     Starting iteration 127
2026-08-03 10:56:51,342 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 267, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 178, 'PROBCUT_MARGIN': 147}
2026-08-03 10:56:51,342 INFO     Estimated Elo: 7.5821 +- 5.4624
2026-08-03 10:56:51,343 INFO     90.0% confidence interval of the Elo value: (-1.4027, 16.5669)
2026-08-03 10:56:51,481 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          148
NMP_EVAL_DIV                  107          296
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             173          399
PROBCUT_MARGIN                 45          150

2026-08-03 10:56:51,481 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 292, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 205, 'PROBCUT_MARGIN': 155}
2026-08-03 10:56:51,482 INFO     Start experiment
2026-08-03 10:57:22,130 INFO     Experiment finished (30.647689s elapsed).
2026-08-03 10:57:22,305 INFO     Got Elo: -33.189694025905595 +- 44.0482857201645
2026-08-03 10:57:22,305 INFO     Estimated draw rate: 63.64%
2026-08-03 10:57:22,305 INFO     Updating model
2026-08-03 10:57:25,332 INFO     GP sampling finished (3.027056s)
2026-08-03 10:57:25,370 INFO     Starting iteration 128
2026-08-03 10:57:28,643 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 264, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 176, 'PROBCUT_MARGIN': 146}
2026-08-03 10:57:28,643 INFO     Estimated Elo: 7.1884 +- 5.4752
2026-08-03 10:57:28,643 INFO     90.0% confidence interval of the Elo value: (-1.8175, 16.1942)
2026-08-03 10:57:28,743 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           54          152
NMP_EVAL_DIV                   96          296
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             165          383
PROBCUT_MARGIN                 41          150

2026-08-03 10:57:28,744 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 82, 'NMP_EVAL_DIV': 270, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 162, 'PROBCUT_MARGIN': 102}
2026-08-03 10:57:28,744 INFO     Start experiment
2026-08-03 10:57:58,543 INFO     Experiment finished (29.798688s elapsed).
2026-08-03 10:57:58,710 INFO     Got Elo: -49.97549464331997 +- 39.69569024248711
2026-08-03 10:57:58,710 INFO     Estimated draw rate: 50.00%
2026-08-03 10:57:58,711 INFO     Updating model
2026-08-03 10:58:01,627 INFO     GP sampling finished (2.915947s)
2026-08-03 10:58:01,697 INFO     Starting iteration 129
2026-08-03 10:58:04,936 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 264, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 177, 'PROBCUT_MARGIN': 146}
2026-08-03 10:58:04,937 INFO     Estimated Elo: 6.9049 +- 5.4613
2026-08-03 10:58:04,937 INFO     90.0% confidence interval of the Elo value: (-2.0782, 15.888)
2026-08-03 10:58:05,006 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          152
NMP_EVAL_DIV                  102          300
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          379
PROBCUT_MARGIN                 45          150

2026-08-03 10:58:05,006 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 60, 'NMP_EVAL_DIV': 236, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 198, 'PROBCUT_MARGIN': 143}
2026-08-03 10:58:05,006 INFO     Start experiment
2026-08-03 10:58:35,328 INFO     Experiment finished (30.321703s elapsed).
2026-08-03 10:58:35,502 INFO     Got Elo: -66.99643491750545 +- 48.334905331579144
2026-08-03 10:58:35,502 INFO     Estimated draw rate: 36.36%
2026-08-03 10:58:35,502 INFO     Updating model
2026-08-03 10:58:39,568 INFO     GP sampling finished (4.066193s)
2026-08-03 10:58:39,596 INFO     Starting iteration 130
2026-08-03 10:58:42,848 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 267, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 175, 'PROBCUT_MARGIN': 147}
2026-08-03 10:58:42,849 INFO     Estimated Elo: 5.7616 +- 5.1926
2026-08-03 10:58:42,849 INFO     90.0% confidence interval of the Elo value: (-2.7795, 14.3026)
2026-08-03 10:58:42,926 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           53          148
NMP_EVAL_DIV                   84          283
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             156          383
PROBCUT_MARGIN                 50          155

2026-08-03 10:58:42,926 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 59, 'NMP_EVAL_DIV': 275, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 184, 'PROBCUT_MARGIN': 151}
2026-08-03 10:58:42,927 INFO     Start experiment
2026-08-03 10:59:14,753 INFO     Experiment finished (31.825934s elapsed).
2026-08-03 10:59:14,900 INFO     Got Elo: 66.99643491750547 +- 53.790834114900846
2026-08-03 10:59:14,901 INFO     Estimated draw rate: 36.36%
2026-08-03 10:59:14,901 INFO     Updating model
2026-08-03 10:59:18,204 INFO     GP sampling finished (3.303703s)
2026-08-03 10:59:18,230 INFO     Starting iteration 131
2026-08-03 10:59:21,619 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 175, 'PROBCUT_MARGIN': 147}
2026-08-03 10:59:21,619 INFO     Estimated Elo: 6.002 +- 4.9895
2026-08-03 10:59:21,619 INFO     90.0% confidence interval of the Elo value: (-2.2051, 14.209)
2026-08-03 10:59:21,751 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          149
NMP_EVAL_DIV                  103          292
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             180          399
PROBCUT_MARGIN                 53          158

2026-08-03 10:59:21,751 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 214, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 178, 'PROBCUT_MARGIN': 153}
2026-08-03 10:59:21,752 INFO     Start experiment
2026-08-03 10:59:48,438 INFO     Experiment finished (26.686303s elapsed).
2026-08-03 10:59:48,617 INFO     Got Elo: 16.55707406329004 +- 53.014346226624355
2026-08-03 10:59:48,617 INFO     Estimated draw rate: 50.00%
2026-08-03 10:59:48,618 INFO     Updating model
2026-08-03 10:59:52,860 INFO     GP sampling finished (4.242755s)
2026-08-03 10:59:52,888 INFO     Starting iteration 132
2026-08-03 10:59:56,362 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 267, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 175, 'PROBCUT_MARGIN': 148}
2026-08-03 10:59:56,362 INFO     Estimated Elo: 5.8407 +- 4.7749
2026-08-03 10:59:56,362 INFO     90.0% confidence interval of the Elo value: (-2.0133, 13.6947)
2026-08-03 10:59:56,501 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           57          154
NMP_EVAL_DIV                   80          275
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             161          374
PROBCUT_MARGIN                 42          149

2026-08-03 10:59:56,502 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 58, 'NMP_EVAL_DIV': 283, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 200, 'PROBCUT_MARGIN': 149}
2026-08-03 10:59:56,502 INFO     Start experiment
2026-08-03 11:00:26,656 INFO     Experiment finished (30.153726s elapsed).
2026-08-03 11:00:26,816 INFO     Got Elo: 49.97549464331993 +- 61.98361461446606
2026-08-03 11:00:26,816 INFO     Estimated draw rate: 40.91%
2026-08-03 11:00:26,816 INFO     Updating model
2026-08-03 11:00:31,814 INFO     GP sampling finished (4.997745s)
2026-08-03 11:00:31,889 INFO     Starting iteration 133
2026-08-03 11:00:35,268 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 175, 'PROBCUT_MARGIN': 148}
2026-08-03 11:00:35,268 INFO     Estimated Elo: 6.0832 +- 4.6863
2026-08-03 11:00:35,268 INFO     90.0% confidence interval of the Elo value: (-1.6251, 13.7914)
2026-08-03 11:00:35,413 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          157
NMP_EVAL_DIV                   81          271
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             168          389
PROBCUT_MARGIN                 48          155

2026-08-03 11:00:35,413 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 83, 'NMP_EVAL_DIV': 254, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 156, 'PROBCUT_MARGIN': 152}
2026-08-03 11:00:35,414 INFO     Start experiment
2026-08-03 11:01:06,720 INFO     Experiment finished (31.305979s elapsed).
2026-08-03 11:01:06,910 INFO     Got Elo: 16.55707406329004 +- 47.47526164896966
2026-08-03 11:01:06,910 INFO     Estimated draw rate: 50.00%
2026-08-03 11:01:06,910 INFO     Updating model
2026-08-03 11:01:11,362 INFO     GP sampling finished (4.452041s)
2026-08-03 11:01:11,388 INFO     Starting iteration 134
2026-08-03 11:01:14,484 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 175, 'PROBCUT_MARGIN': 148}
2026-08-03 11:01:14,484 INFO     Estimated Elo: 6.2419 +- 4.7171
2026-08-03 11:01:14,484 INFO     90.0% confidence interval of the Elo value: (-1.517, 14.0007)
2026-08-03 11:01:14,601 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           53          152
NMP_EVAL_DIV                   89          279
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             163          385
PROBCUT_MARGIN                 55          157

2026-08-03 11:01:14,601 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 63, 'NMP_EVAL_DIV': 280, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 155, 'PROBCUT_MARGIN': 111}
2026-08-03 11:01:14,602 INFO     Start experiment
2026-08-03 11:01:49,879 INFO     Experiment finished (35.277584s elapsed).
2026-08-03 11:01:50,067 INFO     Got Elo: -16.557074063290028 +- 47.47169564135385
2026-08-03 11:01:50,067 INFO     Estimated draw rate: 50.00%
2026-08-03 11:01:50,067 INFO     Updating model
2026-08-03 11:01:53,288 INFO     GP sampling finished (3.221237s)
2026-08-03 11:01:53,313 INFO     Starting iteration 135
2026-08-03 11:01:56,457 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 175, 'PROBCUT_MARGIN': 149}
2026-08-03 11:01:56,457 INFO     Estimated Elo: 6.1648 +- 4.7818
2026-08-03 11:01:56,457 INFO     90.0% confidence interval of the Elo value: (-1.7005, 14.0302)
2026-08-03 11:01:56,535 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          150
NMP_EVAL_DIV                   84          285
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             173          400
PROBCUT_MARGIN                 50          156

2026-08-03 11:01:56,535 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 66, 'NMP_EVAL_DIV': 218, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 193, 'PROBCUT_MARGIN': 145}
2026-08-03 11:01:56,535 INFO     Start experiment
2026-08-03 11:02:28,443 INFO     Experiment finished (31.908282s elapsed).
2026-08-03 11:02:28,855 INFO     Got Elo: 84.3413461259573 +- 49.73324777985306
2026-08-03 11:02:28,855 INFO     Estimated draw rate: 40.91%
2026-08-03 11:02:28,856 INFO     Updating model
2026-08-03 11:02:51,128 INFO     GP sampling finished (22.272231s)
2026-08-03 11:02:51,205 INFO     Starting iteration 136
2026-08-03 11:02:54,364 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 176, 'PROBCUT_MARGIN': 149}
2026-08-03 11:02:54,365 INFO     Estimated Elo: 7.074 +- 5.0362
2026-08-03 11:02:54,365 INFO     90.0% confidence interval of the Elo value: (-1.2099, 15.3579)
2026-08-03 11:02:54,443 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          150
NMP_EVAL_DIV                  103          296
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             164          386
PROBCUT_MARGIN                 41          147

2026-08-03 11:02:54,443 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 79, 'NMP_EVAL_DIV': 216, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 155, 'PROBCUT_MARGIN': 160}
2026-08-03 11:02:54,443 INFO     Start experiment
2026-08-03 11:03:22,801 INFO     Experiment finished (28.357306s elapsed).
2026-08-03 11:03:22,969 INFO     Got Elo: -0.0 +- 69.35958317752089
2026-08-03 11:03:22,969 INFO     Estimated draw rate: 27.27%
2026-08-03 11:03:22,969 INFO     Updating model
2026-08-03 11:03:27,275 INFO     GP sampling finished (4.305783s)
2026-08-03 11:03:27,352 INFO     Starting iteration 137
2026-08-03 11:03:30,288 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 176, 'PROBCUT_MARGIN': 149}
2026-08-03 11:03:30,288 INFO     Estimated Elo: 7.2551 +- 5.1594
2026-08-03 11:03:30,288 INFO     90.0% confidence interval of the Elo value: (-1.2315, 15.7416)
2026-08-03 11:03:30,358 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          156
NMP_EVAL_DIV                   94          291
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             156          382
PROBCUT_MARGIN                 50          155

2026-08-03 11:03:30,358 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 263, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 190, 'PROBCUT_MARGIN': 108}
2026-08-03 11:03:30,358 INFO     Start experiment
2026-08-03 11:04:04,045 INFO     Experiment finished (33.686914s elapsed).
2026-08-03 11:04:04,228 INFO     Got Elo: -16.557074063290028 +- 52.94864320763938
2026-08-03 11:04:04,229 INFO     Estimated draw rate: 50.00%
2026-08-03 11:04:04,229 INFO     Updating model
2026-08-03 11:04:07,502 INFO     GP sampling finished (3.273801s)
2026-08-03 11:04:07,584 INFO     Starting iteration 138
2026-08-03 11:04:10,813 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 176, 'PROBCUT_MARGIN': 149}
2026-08-03 11:04:10,814 INFO     Estimated Elo: 7.3789 +- 5.3024
2026-08-03 11:04:10,814 INFO     90.0% confidence interval of the Elo value: (-1.3427, 16.1006)
2026-08-03 11:04:10,915 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          148
NMP_EVAL_DIV                  108          299
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             174          397
PROBCUT_MARGIN                 51          158

2026-08-03 11:04:10,915 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 52, 'NMP_EVAL_DIV': 276, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 197, 'PROBCUT_MARGIN': 147}
2026-08-03 11:04:10,915 INFO     Start experiment
2026-08-03 11:04:42,289 INFO     Experiment finished (31.373666s elapsed).
2026-08-03 11:04:42,460 INFO     Got Elo: -16.557074063290102 +- 71.24147281326789
2026-08-03 11:04:42,460 INFO     Estimated draw rate: 31.82%
2026-08-03 11:04:42,460 INFO     Updating model
2026-08-03 11:04:46,307 INFO     GP sampling finished (3.84719s)
2026-08-03 11:04:46,343 INFO     Starting iteration 139
2026-08-03 11:04:49,725 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 175, 'PROBCUT_MARGIN': 149}
2026-08-03 11:04:49,725 INFO     Estimated Elo: 7.4383 +- 5.4183
2026-08-03 11:04:49,725 INFO     90.0% confidence interval of the Elo value: (-1.474, 16.3507)
2026-08-03 11:04:49,777 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          160
NMP_EVAL_DIV                  104          295
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             150          369
PROBCUT_MARGIN                 49          155

2026-08-03 11:04:49,777 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 79, 'NMP_EVAL_DIV': 263, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 173, 'PROBCUT_MARGIN': 127}
2026-08-03 11:04:49,778 INFO     Start experiment
2026-08-03 11:05:22,595 INFO     Experiment finished (32.81688s elapsed).
2026-08-03 11:05:22,744 INFO     Got Elo: 49.975494643319955 +- 52.175266543999356
2026-08-03 11:05:22,744 INFO     Estimated draw rate: 40.91%
2026-08-03 11:05:22,744 INFO     Updating model
2026-08-03 11:05:25,825 INFO     GP sampling finished (3.080507s)
2026-08-03 11:05:25,851 INFO     Starting iteration 140
2026-08-03 11:05:28,966 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 174, 'PROBCUT_MARGIN': 147}
2026-08-03 11:05:28,966 INFO     Estimated Elo: 7.9644 +- 5.4513
2026-08-03 11:05:28,966 INFO     90.0% confidence interval of the Elo value: (-1.0023, 16.931)
2026-08-03 11:05:29,020 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          149
NMP_EVAL_DIV                   97          283
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             165          396
PROBCUT_MARGIN                 51          158

2026-08-03 11:05:29,020 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 225, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 217, 'PROBCUT_MARGIN': 154}
2026-08-03 11:05:29,021 INFO     Start experiment
