2026-08-02 23:34:12,226 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 05:05:09,185 INFO     Updating model
2026-08-03 05:05:13,204 INFO     GP sampling finished (4.019073s)
2026-08-03 05:05:13,243 INFO     Starting iteration 385
2026-08-03 05:05:16,128 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 186, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 313, 'PROBCUT_MARGIN': 141}
2026-08-03 05:05:16,128 INFO     Estimated Elo: 33.7865 +- 3.7968
2026-08-03 05:05:16,128 INFO     90.0% confidence interval of the Elo value: (27.5413, 40.0317)
2026-08-03 05:05:16,191 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           57          153
NMP_EVAL_DIV                   99          297
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             152          373
PROBCUT_MARGIN                 40          149

2026-08-03 05:05:16,191 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 275, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 367, 'PROBCUT_MARGIN': 137}
2026-08-03 05:05:16,191 INFO     Start experiment
2026-08-03 05:06:02,680 INFO     Experiment finished (46.488306s elapsed).
2026-08-03 05:06:02,841 INFO     Got Elo: 84.34134612595726 +- 55.24475814527129
2026-08-03 05:06:02,841 INFO     Estimated draw rate: 40.91%
2026-08-03 05:06:02,841 INFO     Updating model
2026-08-03 05:06:06,836 INFO     GP sampling finished (3.995265s)
2026-08-03 05:06:06,877 INFO     Starting iteration 386
2026-08-03 05:06:09,799 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 187, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 313, 'PROBCUT_MARGIN': 141}
2026-08-03 05:06:09,799 INFO     Estimated Elo: 33.8546 +- 3.7706
2026-08-03 05:06:09,799 INFO     90.0% confidence interval of the Elo value: (27.6525, 40.0567)
2026-08-03 05:06:09,864 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          156
NMP_EVAL_DIV                   86          279
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             175          397
PROBCUT_MARGIN                 51          156

2026-08-03 05:06:09,864 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 135, 'NMP_EVAL_DIV': 225, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 307, 'PROBCUT_MARGIN': 141}
2026-08-03 05:06:09,865 INFO     Start experiment
2026-08-03 05:06:58,161 INFO     Experiment finished (48.296266s elapsed).
2026-08-03 05:06:58,332 INFO     Got Elo: -33.189694025905595 +- 50.14558297357647
2026-08-03 05:06:58,332 INFO     Estimated draw rate: 36.36%
2026-08-03 05:06:58,332 INFO     Updating model
2026-08-03 05:07:03,492 INFO     GP sampling finished (5.159998s)
2026-08-03 05:07:03,534 INFO     Starting iteration 387
2026-08-03 05:07:06,256 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 185, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 313, 'PROBCUT_MARGIN': 141}
2026-08-03 05:07:06,256 INFO     Estimated Elo: 33.6608 +- 3.7638
2026-08-03 05:07:06,256 INFO     90.0% confidence interval of the Elo value: (27.4699, 39.8516)
2026-08-03 05:07:06,321 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           57          154
NMP_EVAL_DIV                  100          296
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             161          383
PROBCUT_MARGIN                 55          158

2026-08-03 05:07:06,321 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 164, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 351, 'PROBCUT_MARGIN': 135}
2026-08-03 05:07:06,321 INFO     Start experiment
2026-08-03 05:07:56,452 INFO     Experiment finished (50.130391s elapsed).
2026-08-03 05:07:56,622 INFO     Got Elo: 102.10900204132241 +- 68.34798712571344
2026-08-03 05:07:56,622 INFO     Estimated draw rate: 18.18%
2026-08-03 05:07:56,622 INFO     Updating model
2026-08-03 05:08:00,771 INFO     GP sampling finished (4.148101s)
2026-08-03 05:08:00,811 INFO     Starting iteration 388
2026-08-03 05:08:03,748 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 184, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 315, 'PROBCUT_MARGIN': 141}
2026-08-03 05:08:03,748 INFO     Estimated Elo: 34.1724 +- 3.9055
2026-08-03 05:08:03,748 INFO     90.0% confidence interval of the Elo value: (27.7484, 40.5963)
2026-08-03 05:08:03,808 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          155
NMP_EVAL_DIV                   99          297
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             159          382
PROBCUT_MARGIN                 43          150

2026-08-03 05:08:03,808 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 150, 'NMP_EVAL_DIV': 232, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 299, 'PROBCUT_MARGIN': 131}
2026-08-03 05:08:03,809 INFO     Start experiment
2026-08-03 05:08:46,072 INFO     Experiment finished (42.263371s elapsed).
2026-08-03 05:08:46,247 INFO     Got Elo: 49.975494643319955 +- 52.21219887290054
2026-08-03 05:08:46,247 INFO     Estimated draw rate: 31.82%
2026-08-03 05:08:46,247 INFO     Updating model
2026-08-03 05:08:50,286 INFO     GP sampling finished (4.0383s)
2026-08-03 05:08:50,328 INFO     Starting iteration 389
2026-08-03 05:08:53,208 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 185, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 314, 'PROBCUT_MARGIN': 140}
2026-08-03 05:08:53,208 INFO     Estimated Elo: 34.2831 +- 3.9268
2026-08-03 05:08:53,208 INFO     90.0% confidence interval of the Elo value: (27.8241, 40.7421)
2026-08-03 05:08:53,273 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          159
NMP_EVAL_DIV                  101          291
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             151          373
PROBCUT_MARGIN                 41          148

2026-08-03 05:08:53,273 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 256, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 351, 'PROBCUT_MARGIN': 127}
2026-08-03 05:08:53,273 INFO     Start experiment
2026-08-03 05:09:45,811 INFO     Experiment finished (52.538326s elapsed).
2026-08-03 05:09:45,955 INFO     Got Elo: 139.38185823684773 +- 70.95099348005732
2026-08-03 05:09:45,955 INFO     Estimated draw rate: 36.36%
2026-08-03 05:09:45,955 INFO     Updating model
2026-08-03 05:09:50,099 INFO     GP sampling finished (4.143209s)
2026-08-03 05:09:50,140 INFO     Starting iteration 390
2026-08-03 05:09:52,914 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 187, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 315, 'PROBCUT_MARGIN': 140}
2026-08-03 05:09:52,915 INFO     Estimated Elo: 34.7027 +- 4.0298
2026-08-03 05:09:52,915 INFO     90.0% confidence interval of the Elo value: (28.0743, 41.3311)
2026-08-03 05:09:52,977 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          158
NMP_EVAL_DIV                  101          298
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             167          382
PROBCUT_MARGIN                 44          151

2026-08-03 05:09:52,977 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 228, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 387, 'PROBCUT_MARGIN': 148}
2026-08-03 05:09:52,977 INFO     Start experiment
2026-08-03 05:10:37,124 INFO     Experiment finished (44.146347s elapsed).
2026-08-03 05:10:37,294 INFO     Got Elo: 33.18969402590559 +- 44.03129513960027
2026-08-03 05:10:37,294 INFO     Estimated draw rate: 45.45%
2026-08-03 05:10:37,294 INFO     Updating model
2026-08-03 05:10:41,332 INFO     GP sampling finished (4.03753s)
2026-08-03 05:10:41,373 INFO     Starting iteration 391
2026-08-03 05:10:44,086 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 315, 'PROBCUT_MARGIN': 140}
2026-08-03 05:10:44,086 INFO     Estimated Elo: 34.7835 +- 4.0351
2026-08-03 05:10:44,086 INFO     90.0% confidence interval of the Elo value: (28.1463, 41.4206)
2026-08-03 05:10:44,149 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          159
NMP_EVAL_DIV                   95          293
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             165          389
PROBCUT_MARGIN                 47          154

2026-08-03 05:10:44,149 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 153, 'NMP_EVAL_DIV': 245, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 304, 'PROBCUT_MARGIN': 127}
2026-08-03 05:10:44,150 INFO     Start experiment
2026-08-03 05:11:29,184 INFO     Experiment finished (45.033811s elapsed).
2026-08-03 05:11:29,330 INFO     Got Elo: 139.38185823684773 +- 70.9286321094162
2026-08-03 05:11:29,330 INFO     Estimated draw rate: 27.27%
2026-08-03 05:11:29,330 INFO     Updating model
2026-08-03 05:11:33,515 INFO     GP sampling finished (4.184692s)
2026-08-03 05:11:33,557 INFO     Starting iteration 392
2026-08-03 05:11:36,341 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 190, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 315, 'PROBCUT_MARGIN': 140}
2026-08-03 05:11:36,341 INFO     Estimated Elo: 34.9804 +- 4.0187
2026-08-03 05:11:36,341 INFO     90.0% confidence interval of the Elo value: (28.3703, 41.5906)
2026-08-03 05:11:36,404 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           55          154
NMP_EVAL_DIV                   93          290
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             158          382
PROBCUT_MARGIN                 41          146

2026-08-03 05:11:36,404 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 149, 'NMP_EVAL_DIV': 192, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 302, 'PROBCUT_MARGIN': 118}
2026-08-03 05:11:36,404 INFO     Start experiment
2026-08-03 05:12:19,445 INFO     Experiment finished (43.040812s elapsed).
2026-08-03 05:12:19,591 INFO     Got Elo: -33.189694025905595 +- 64.73734257536566
2026-08-03 05:12:19,592 INFO     Estimated draw rate: 36.36%
2026-08-03 05:12:19,592 INFO     Updating model
2026-08-03 05:12:23,720 INFO     GP sampling finished (4.12842s)
2026-08-03 05:12:23,765 INFO     Starting iteration 393
2026-08-03 05:12:26,670 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 189, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 141}
2026-08-03 05:12:26,670 INFO     Estimated Elo: 34.6686 +- 3.9718
2026-08-03 05:12:26,670 INFO     90.0% confidence interval of the Elo value: (28.1356, 41.2016)
2026-08-03 05:12:26,734 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          152
NMP_EVAL_DIV                   83          283
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             165          388
PROBCUT_MARGIN                 43          152

2026-08-03 05:12:26,734 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 262, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 394, 'PROBCUT_MARGIN': 135}
2026-08-03 05:12:26,734 INFO     Start experiment
2026-08-03 05:13:16,293 INFO     Experiment finished (49.558938s elapsed).
2026-08-03 05:13:16,438 INFO     Got Elo: -33.189694025905595 +- 60.19803115901892
2026-08-03 05:13:16,438 INFO     Estimated draw rate: 45.45%
2026-08-03 05:13:16,439 INFO     Updating model
2026-08-03 05:13:20,521 INFO     GP sampling finished (4.082903s)
2026-08-03 05:13:20,565 INFO     Starting iteration 394
2026-08-03 05:13:23,643 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 189, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 140}
2026-08-03 05:13:23,644 INFO     Estimated Elo: 34.8932 +- 4.1375
2026-08-03 05:13:23,644 INFO     90.0% confidence interval of the Elo value: (28.0876, 41.6989)
2026-08-03 05:13:23,709 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          153
NMP_EVAL_DIV                   84          280
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             158          376
PROBCUT_MARGIN                 41          149

2026-08-03 05:13:23,709 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 144, 'NMP_EVAL_DIV': 161, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 350, 'PROBCUT_MARGIN': 152}
2026-08-03 05:13:23,709 INFO     Start experiment
2026-08-03 05:14:14,974 INFO     Experiment finished (51.265271s elapsed).
2026-08-03 05:14:15,149 INFO     Got Elo: 33.18969402590559 +- 69.34050610926471
2026-08-03 05:14:15,149 INFO     Estimated draw rate: 36.36%
2026-08-03 05:14:15,149 INFO     Updating model
2026-08-03 05:14:19,220 INFO     GP sampling finished (4.070566s)
2026-08-03 05:14:19,261 INFO     Starting iteration 395
2026-08-03 05:14:22,174 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 189, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 140}
2026-08-03 05:14:22,174 INFO     Estimated Elo: 34.638 +- 4.0135
2026-08-03 05:14:22,174 INFO     90.0% confidence interval of the Elo value: (28.0365, 41.2396)
2026-08-03 05:14:22,239 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          158
NMP_EVAL_DIV                   81          276
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             181          399
PROBCUT_MARGIN                 41          146

2026-08-03 05:14:22,239 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 152, 'NMP_EVAL_DIV': 144, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 341, 'PROBCUT_MARGIN': 143}
2026-08-03 05:14:22,239 INFO     Start experiment
2026-08-03 05:15:10,152 INFO     Experiment finished (47.913183s elapsed).
2026-08-03 05:15:10,334 INFO     Got Elo: 49.975494643319955 +- 52.18330108378243
2026-08-03 05:15:10,334 INFO     Estimated draw rate: 50.00%
2026-08-03 05:15:10,334 INFO     Updating model
2026-08-03 05:15:14,666 INFO     GP sampling finished (4.331989s)
2026-08-03 05:15:14,707 INFO     Starting iteration 396
2026-08-03 05:15:17,687 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 140}
2026-08-03 05:15:17,687 INFO     Estimated Elo: 34.3537 +- 3.8
2026-08-03 05:15:17,687 INFO     90.0% confidence interval of the Elo value: (28.1033, 40.604)
2026-08-03 05:15:17,751 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           59          156
NMP_EVAL_DIV                   83          277
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          368
PROBCUT_MARGIN                 40          149

2026-08-03 05:15:17,751 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 186, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 312, 'PROBCUT_MARGIN': 146}
2026-08-03 05:15:17,751 INFO     Start experiment
2026-08-03 05:16:01,326 INFO     Experiment finished (43.574229s elapsed).
2026-08-03 05:16:01,463 INFO     Got Elo: -0.0 +- 60.645138287305
2026-08-03 05:16:01,463 INFO     Estimated draw rate: 18.18%
2026-08-03 05:16:01,463 INFO     Updating model
2026-08-03 05:16:05,475 INFO     GP sampling finished (4.012263s)
2026-08-03 05:16:05,516 INFO     Starting iteration 397
2026-08-03 05:16:08,469 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 189, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 140}
2026-08-03 05:16:08,469 INFO     Estimated Elo: 34.4399 +- 3.9118
2026-08-03 05:16:08,469 INFO     90.0% confidence interval of the Elo value: (28.0056, 40.8741)
2026-08-03 05:16:08,532 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           54          152
NMP_EVAL_DIV                  107          300
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             152          374
PROBCUT_MARGIN                 42          146

2026-08-03 05:16:08,532 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 262, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 322, 'PROBCUT_MARGIN': 151}
2026-08-03 05:16:08,533 INFO     Start experiment
2026-08-03 05:16:55,422 INFO     Experiment finished (46.889029s elapsed).
2026-08-03 05:16:55,589 INFO     Got Elo: 16.55707406329004 +- 53.157809672041225
2026-08-03 05:16:55,589 INFO     Estimated draw rate: 31.82%
2026-08-03 05:16:55,589 INFO     Updating model
2026-08-03 05:16:59,703 INFO     GP sampling finished (4.113199s)
2026-08-03 05:16:59,747 INFO     Starting iteration 398
2026-08-03 05:17:02,625 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 140}
2026-08-03 05:17:02,625 INFO     Estimated Elo: 34.45 +- 3.9284
2026-08-03 05:17:02,625 INFO     90.0% confidence interval of the Elo value: (27.9883, 40.9117)
2026-08-03 05:17:02,690 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          156
NMP_EVAL_DIV                   93          288
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             167          385
PROBCUT_MARGIN                 42          150

2026-08-03 05:17:02,690 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 225, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 344, 'PROBCUT_MARGIN': 149}
2026-08-03 05:17:02,691 INFO     Start experiment
2026-08-03 05:17:54,314 INFO     Experiment finished (51.622938s elapsed).
2026-08-03 05:17:54,479 INFO     Got Elo: 84.3413461259572 +- 70.2310228825103
2026-08-03 05:17:54,479 INFO     Estimated draw rate: 40.91%
2026-08-03 05:17:54,480 INFO     Updating model
2026-08-03 05:17:58,556 INFO     GP sampling finished (4.076198s)
2026-08-03 05:17:58,597 INFO     Starting iteration 399
2026-08-03 05:18:01,587 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 189, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 140}
2026-08-03 05:18:01,587 INFO     Estimated Elo: 34.9362 +- 4.1276
